ZIP	DOCUMENTO	HITS	SNIPPET
010712_21_2025_8_15_SEI_010712_21.2025.8.15.zip	[09]-0258358_Despacho.html	laudo;pericial;dna	sp;</p>  <p class=\\\"Texto_Justificado\\\">Laudo pericial anexado &agrave;s fls. 20/21</p>  <p class=\\\"Texto_Justificado\\\"><br /> Analisando os autos do processo 
010712_21_2025_8_15_SEI_010712_21.2025.8.15.zip	[07]-0222599_Despacho.html	laudo;dna	 requisitante, para oportuna juntada do laudo respectivo.</p>  <p class=\\\"Texto_Justificado\\\"><br /> &nbsp;</p>  <p class=\\\"Texto_Justificado\\\">Diretoria Espec
010707_94_2025_8_15_SEI_010707_94.2025.8.15.zip	[08]-0258200_Despacho.html	laudo;pericial;dna	sp;</p>  <p class=\\\"Texto_Justificado\\\">Laudo pericial anexado &agrave;s fls. 19/20.</p>  <p class=\\\"Texto_Justificado\\\"><br /> Analisando os autos do processo
010707_94_2025_8_15_SEI_010707_94.2025.8.15.zip	[06]-0222709_Despacho.html	laudo;dna	 requisitante, para oportuna juntada do laudo respectivo.</p>  <p class=\\\"Texto_Justificado\\\"><br /> &nbsp;</p>  <p class=\\\"Texto_Justificado\\\">Diretoria Espec
006366_54_2025_8_15_SEI_006366_54.2025.8.15.zip	[08]-0267983_Despacho.html	laudo;pericial;dna	 os autos nesta Diretoria, aguardando o laudo respectivo.</p>  <p class=\\\"Texto_Justificado\\\">&nbsp;</p>  <p class=\\\"Texto_Justificado\\\">Laudo pericial anexado 
006366_54_2025_8_15_SEI_006366_54.2025.8.15.zip	[06]-0222427_Despacho.html	laudo;dna	 requisitante, para oportuna juntada do laudo respectivo.</p>  <p class=\\\"Texto_Justificado\\\">&nbsp;</p>  <p class=\\\"Texto_Justificado\\\">Diretoria Especial do T
010561_14_2025_8_15_SEI_010561_14.2025.8.15.zip	[07]-0258328_Despacho.html	laudo;pericial;dna	  <p class=\\\"Texto_Justificado\\\"><br /> Laudo pericial anexado &agrave;s fls. 18/19.</p>  <p class=\\\"Texto_Justificado\\\"><br /> Analisando os autos do processo
010561_14_2025_8_15_SEI_010561_14.2025.8.15.zip	[05]-0222584_Despacho.html	laudo;dna	 requisitante, para oportuna juntada do laudo respectivo.</p>  <p class=\\\"Texto_Justificado\\\"><br /> &nbsp;</p>  <p class=\\\"Texto_Justificado\\\">Diretoria Espec
008124_34_2025_8_15_SEI_008124_34.2025.8.15.zip	[08]-0255192_Despacho.html	laudo;pericial;dna	ardando a apresenta&ccedil;&atilde;o do laudo respectivo.</p>  <p class=\\\"Texto_Justificado\\\"><br /> Laudo pericial anexado &agrave;s fls. 24/26.</p>  <p cla
008124_34_2025_8_15_SEI_008124_34.2025.8.15.zip	[06]-0222499_Despacho.html	laudo;dna	 requisitante, para oportuna juntada do laudo respectivo.</p>  <p class=\\\"Texto_Justificado\\\">&nbsp;</p>  <p class=\\\"Texto_Justificado\\\">Diretoria Especial do T
008124_34_2025_8_15_SEI_008124_34.2025.8.15.zip	[07]-0254970_Anexo.pdf	laudo;perícia;interdição;dna	 da 3' Vara de Sousa — \\	 LeYãk' kJs  os laudos e/ou receitas do(a) interditando(a) para serem analisados pelo médie .)  SOUSA, em 11 de julho de 2025.  De ordem
010710_89_2025_8_15_SEI_010710_89.2025.8.15.zip	[08]-0255134_Despacho.html	laudo;pericial;dna	m os autos nesta Diretoria aguardando o laudo respectivo.</p>  <p class=\\\"Texto_Justificado\\\">&nbsp;</p>  <p class=\\\"Texto_Justificado\\\">Laudo pericial anexado 
010710_89_2025_8_15_SEI_010710_89.2025.8.15.zip	[06]-0222739_Despacho.html	laudo;dna	 requisitante, para oportuna juntada do laudo respectivo.</p>  <p class=\\\"Texto_Justificado\\\"><br /> &nbsp;</p>  <p class=\\\"Texto_Justificado\\\">Diretoria Espec
010710_89_2025_8_15_SEI_010710_89.2025.8.15.zip	[07]-0254978_Anexo.pdf	laudo;perícia;interdição;dna	Sousa — PB. Observação:  Levar todos os laudos e/ou receitas do(a) interditando(a) para serem analisados pelo médico perito  SOUSA, em 11 de julho de 2025.  De 
